react_id,react_term_name,outcome,updated_first_exp,updated_last_exp
150,Lack of efficacy (ectoparasite) - flea,Outcome Unknown,2013-07-01,2013-07-01
27,Lack of efficacy (endoparasite) - hookworm,Ongoing,2021-04-15,2021-05-15
282,Vomiting,Outcome Unknown,2020-12-30,2020-12-30
142,Injection site swelling,Outcome Unknown,2020-03-09,2020-03-09
12,Diarrhoea,Ongoing,2018-01-01,2020-04-16
28,Lack of efficacy (endoparasite) - roundworm NOS,Ongoing,2020-05-31,2020-05-31
113,Hair shedding,Outcome Unknown,2021-06-12,2021-06-12
384,Vomiting,Recovered/Normal,2012-10-07,2012-10-12
26,Lack of efficacy (endoparasite) - heartworm,Ongoing,2019-10-10,2019-10-10
68,Diarrhoea,Outcome Unknown,2017-08-18,2017-08-18
164,Lack of efficacy (ectoparasite) - flea,Outcome Unknown,2021-08-10,2021-08-17
71,Diarrhoea,Outcome Unknown,2020-06-16,2020-06-16
309,Ataxia,Recovered/Normal,2020-12-10,2020-12-10
368,Panting,Recovered/Normal,2011-08-10,2011-08-10
354,Gastroenteritis,Recovered/Normal,2012-04-01,2012-08-01
239,Not sleeping,Outcome Unknown,2012-09-22,2013-03-21
152,Lack of efficacy (ectoparasite) - flea,Outcome Unknown,2013-08-30,2013-08-30
185,Lack of efficacy (endoparasite) - hookworm,Outcome Unknown,2013-07-05,2013-07-05
51,Abnormal breathing,Outcome Unknown,2012-04-01,2012-04-01
383,Vomiting,Recovered/Normal,2012-08-14,2012-08-14
379,Vomiting,Recovered/Normal,2012-01-01,2012-07-20
215,Lack of efficacy - NOS,Outcome Unknown,2013-02-09,2014-06-01
104,Drooling,Outcome Unknown,2013-09-15,2014-03-18
237,Loose stool,Outcome Unknown,2011-10-01,2014-04-20
326,Emesis,Recovered/Normal,2012-06-15,2012-11-26
317,Emesis,Recovered/Normal,2011-09-03,2011-09-03
89,Digestive tract disorder NOS,Outcome Unknown,2013-03-01,2013-05-07
221,Lack of efficacy - NOS,Outcome Unknown,2014-07-07,2014-07-07
263,Vomiting,Outcome Unknown,2013-02-09,2013-02-09
380,Vomiting,Recovered/Normal,2012-04-05,2012-04-05
213,Lack of efficacy - NOS,Outcome Unknown,2012-11-01,2013-08-01
307,Vomiting,Recovered with Sequela,2013-09-15,2014-04-19
369,Restlessness,Recovered/Normal,2014-04-05,2014-04-05
